version 2
instanceKlass org/jetbrains/kotlin/idea/base/fir/analysisApiPlatform/FirIdeModuleStateModificationService$BuiltinsFileDocumentListener
instanceKlass com/intellij/ui/icons/IconAndColorCacheKey
instanceKlass com/intellij/openapi/vcs/changes/local/ChangeListCommand
instanceKlass com/intellij/ui/icons/StrokeKt$strokeIconCache$1
instanceKlass com/intellij/openapi/vcs/changes/Modifier
instanceKlass  @bci com/dynatrace/hash4j/hashing/HashFunnel forString ()Lcom/dynatrace/hash4j/hashing/HashFunnel; 0 <appendix> argL0 ; # com/dynatrace/hash4j/hashing/HashFunnel$$Lambda+0x000000003e352de0
instanceKlass com/intellij/ide/actionsOnSave/impl/ActionsOnSaveFileDocumentManagerListener
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 197 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000000003e34bd38
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 191 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000000003e34bad0
instanceKlass com/dynatrace/hash4j/hashing/HashFunnel
instanceKlass com/intellij/ui/icons/StrokeKt
instanceKlass com/intellij/openapi/vcs/changes/UpdateRequestsQueue
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker getDataById (Ljava/lang/String;)Lcom/intellij/openapi/vcs/changes/ChangeListWorker$ListData; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListWorker$$Lambda+0x000000003e34b5c0
instanceKlass com/intellij/platform/lsp/impl/platformListeners/LspFileDocumentManagerListener
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListWorker getDataByName (Ljava/lang/String;)Lcom/intellij/openapi/vcs/changes/ChangeListWorker$ListData; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListWorker$$Lambda+0x000000003e34b300
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e354000
instanceKlass com/intellij/openapi/vcs/changes/ChangeListWorker$ListData
instanceKlass com/intellij/openapi/vcs/changes/AffectedPathSet
instanceKlass com/jetbrains/rdserver/document/BackendDocumentSaveListener
instanceKlass com/intellij/openapi/vcs/changes/ChangeListsIndexes
instanceKlass com/intellij/openapi/vcs/changes/Change
instanceKlass  @bci com/intellij/ui/icons/ImageCacheKt doLoadByDescriptor (Ljava/lang/String;Lcom/intellij/ui/icons/ImageDescriptor;Ljava/lang/Class;Ljava/lang/ClassLoader;[JLcom/intellij/ui/svg/SvgAttributePatcher;)Ljava/awt/image/BufferedImage; 290 <appendix> member <vmtarget> ; # com/intellij/ui/icons/ImageCacheKt$$Lambda+0x000000003e351e28
instanceKlass  @bci com/intellij/ui/icons/ImageCache <clinit> ()V 72 <appendix> argL0 ; # com/intellij/ui/icons/ImageCache$$Lambda+0x000000003e351bc8
instanceKlass com/intellij/openapi/vcs/changes/LocalChangeList
instanceKlass com/github/benmanes/caffeine/cache/BoundedWeigher
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSMWA <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSMWA$$Lambda+0x000000003e350cb8
instanceKlass com/intellij/openapi/vcs/changes/ChangeListWorker
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSMW <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSMW$$Lambda+0x000000003e350a58
instanceKlass com/intellij/openapi/editor/impl/ad/document/AdDocumentManager$Companion
instanceKlass com/intellij/openapi/vcs/changes/ChangeList
instanceKlass com/intellij/openapi/vcs/changes/DelayedNotificator
instanceKlass com/intellij/openapi/editor/impl/ad/document/AdDocumentManagerImpl$Companion
instanceKlass com/intellij/openapi/editor/impl/ad/document/AdDocumentManagerImpl
instanceKlass com/intellij/openapi/editor/impl/ad/document/AdDocumentManager
instanceKlass  @bci com/intellij/ui/icons/ImageCache <clinit> ()V 52 <appendix> argL0 ; # com/intellij/ui/icons/ImageCache$$Lambda+0x000000003e34e000
instanceKlass com/intellij/ui/icons/CacheKey
instanceKlass com/intellij/openapi/vcs/changes/ChangeListScheduler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e34d400
instanceKlass com/intellij/ui/icons/ImageCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e34d000
instanceKlass com/intellij/ui/icons/ImageCacheKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e34cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003e34c800
instanceKlass com/intellij/openapi/vcs/changes/DeletedFilesHolder
instanceKlass com/intellij/openapi/diff/impl/patch/formove/FilePathComparator
instanceKlass com/intellij/ui/icons/ImageDataByPathLoader$Companion
instanceKlass com/intellij/ui/icons/ImageDataByPathLoader
instanceKlass com/intellij/openapi/vcs/changes/SwitchedFileHolder
instanceKlass  @bci com/intellij/ui/icons/ImageDataByPathLoaderKt findIconByPath (Ljava/lang/String;Ljava/lang/ClassLoader;Lcom/github/benmanes/caffeine/cache/Cache;Ljava/util/function/Supplier;)Ljavax/swing/Icon; 157 <appendix> member <vmtarget> ; # com/intellij/ui/icons/ImageDataByPathLoaderKt$$Lambda+0x000000003e346e10
instanceKlass com/intellij/openapi/editor/impl/ad/document/AdDocumentManagerImpl$AdFileDocumentBindingListener
instanceKlass  @bci com/intellij/ui/icons/ImageDataByPathLoaderKt findIconByPath (Ljava/lang/String;Ljava/lang/ClassLoader;Lcom/github/benmanes/caffeine/cache/Cache;Ljava/util/function/Supplier;)Ljavax/swing/Icon; 152 <appendix> member <vmtarget> ; # com/intellij/ui/icons/ImageDataByPathLoaderKt$$Lambda+0x000000003e346948
instanceKlass com/intellij/openapi/vcs/changes/LogicallyLockedHolder
instanceKlass com/intellij/openapi/vcs/changes/VirtualFileHolder$Companion
instanceKlass com/intellij/openapi/vcs/changes/VirtualFileHolder
instanceKlass com/intellij/ide/actions/SettingsEntryPointAction$ComboIcon
instanceKlass com/intellij/openapi/fileEditor/impl/FileDocumentBindingListener$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/FileDocumentBindingListener
instanceKlass com/intellij/openapi/vcs/changes/FilePathHolder
instanceKlass com/intellij/openapi/vcs/changes/CompositeFilePathHolder
instanceKlass com/intellij/openapi/vcs/changes/FileHolderComposite$Companion
instanceKlass com/intellij/openapi/vcs/changes/FileHolderComposite
instanceKlass com/intellij/openapi/vcs/changes/FileHolder
instanceKlass  @bci com/intellij/openapi/application/impl/islands/IslandsInactiveFrameGraphics2D drawString (Ljava/lang/String;II)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/islands/IslandsInactiveFrameGraphics2D$$Lambda+0x000000003e345ac0
instanceKlass  @cpi com/intellij/execution/impl/ExecutionManagerImpl 1021 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003e34c000
instanceKlass com/intellij/openapi/util/ZipperUpdater
instanceKlass  @bci com/intellij/psi/codeStyle/CommonCodeStyleSettingsManager safelyGetDefaults (Lcom/intellij/psi/codeStyle/LanguageCodeStyleProvider;)Lcom/intellij/psi/codeStyle/CommonCodeStyleSettings; 3 <appendix> member <vmtarget> ; # com/intellij/psi/codeStyle/CommonCodeStyleSettingsManager$$Lambda+0x000000003e3455e0
instanceKlass com/intellij/application/options/DefaultCodeStyleSettingsFacade
instanceKlass com/intellij/openapi/vcs/changes/CommitExecutor
instanceKlass com/intellij/openapi/editor/impl/FrozenDocument
instanceKlass com/intellij/util/ui/MacUIUtil
instanceKlass com/intellij/ide/ui/laf/darcula/DarculaNewUIUtil
instanceKlass com/intellij/injected/editor/DocumentWindow
instanceKlass com/intellij/codeInsight/multiverse/AnyContext
instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictTracker$Options
instanceKlass com/intellij/codeInsight/multiverse/CodeInsightContext
instanceKlass  @bci com/intellij/util/indexing/IndexVersionRegistrationSink hasChangedIndexes ()Z 9 <appendix> argL0 ; # com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x000000003e343130
instanceKlass com/intellij/platform/vcs/changes/ChangeListManagerState$FileHoldersState$Companion
instanceKlass com/intellij/platform/vcs/changes/ChangeListManagerState$FileHoldersState
instanceKlass com/intellij/platform/vcs/changes/ChangeListManagerState$Default$Companion
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl paint (Ljava/awt/Graphics;)V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x000000003e342558
instanceKlass  @bci com/intellij/platform/vcs/changes/ChangeListManagerState <clinit> ()V 14 <appendix> argL0 ; # com/intellij/platform/vcs/changes/ChangeListManagerState$$Lambda+0x000000003e3422f8
instanceKlass com/intellij/platform/vcs/changes/ChangeListManagerState$Companion
instanceKlass com/intellij/platform/vcs/changes/ChangeListManagerState
instanceKlass com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$1
instanceKlass com/intellij/openapi/vcs/changes/ChangesListManagerStateProvider$Companion
instanceKlass com/intellij/openapi/vcs/changes/ChangesListManagerStateProviderImpl$Companion
instanceKlass com/intellij/openapi/vcs/changes/ChangesListManagerStateProviderImpl
instanceKlass com/intellij/openapi/vcs/changes/ChangesListManagerStateProvider
instanceKlass com/intellij/util/text/JvmKt
instanceKlass com/intellij/util/text/CharArrayUtilKmpKt
instanceKlass com/intellij/util/text/CharArrayUtilKmp
instanceKlass com/intellij/util/text/CharArrayExternalizable
instanceKlass com/intellij/util/text/ImmutableCharSequence
instanceKlass com/intellij/util/text/CharArrayUtil
instanceKlass com/intellij/openapi/editor/impl/DocumentImpl$1
instanceKlass com/intellij/openapi/vcs/changes/IgnoredFileBean
instanceKlass com/intellij/openapi/vcs/changes/IgnoredFileDescriptor
instanceKlass com/intellij/openapi/vcs/changes/LocalChangeListsLoadedListener
instanceKlass com/intellij/openapi/editor/ex/MarkupIterator
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerGate
instanceKlass com/intellij/openapi/editor/impl/MutableInterval
instanceKlass com/intellij/openapi/editor/impl/Interval
instanceKlass com/intellij/openapi/vcs/changes/VcsDirtyScope
instanceKlass com/intellij/openapi/editor/impl/RedBlackTree$Node
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e33c400
instanceKlass com/intellij/openapi/vcs/changes/ChangelistBuilder
instanceKlass com/intellij/openapi/editor/ex/PrioritizedDocumentListener$1
instanceKlass com/intellij/openapi/editor/impl/LockFreeCOWSortedArray
instanceKlass com/intellij/vcs/commit/CommitterResultHandler
instanceKlass com/intellij/vcs/commit/Committer
instanceKlass com/intellij/openapi/vcs/VcsShowConfirmationOption
instanceKlass com/intellij/openapi/editor/ex/DocumentEx$1
instanceKlass com/intellij/openapi/vcs/changes/ui/ChangeListDeltaListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003e33c000
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManager
instanceKlass com/intellij/openapi/vcs/changes/ChangeListModification
instanceKlass  @bci com/intellij/util/Functions compose (Lcom/intellij/util/Function;Lcom/intellij/util/Function;)Lcom/intellij/util/Function; 68 <appendix> member <vmtarget> ; # com/intellij/util/Functions$$Lambda+0x000000003e33a8a8
instanceKlass com/intellij/openapi/editor/ex/RangeMarkerEx
instanceKlass com/intellij/openapi/keymap/impl/WeakKeymapManagerListener
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapManagerImpl pollQueue ()V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/KeymapManagerImpl$$Lambda+0x000000003e339bd0
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapManagerImpl pollQueue ()V 4 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapManagerImpl$$Lambda+0x000000003e339970
instanceKlass com/intellij/openapi/actionSystem/impl/CapturingListener
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImpl$MyTimer$1
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImpl$MyTimer
instanceKlass com/intellij/openapi/editor/impl/RedBlackTree
instanceKlass com/intellij/openapi/editor/impl/IntervalTree
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainToolbar$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 67 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainToolbar$1$$Lambda+0x000000003e337168
instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictTracker
instanceKlass it/unimi/dsi/fastutil/longs/LongCollections$SynchronizedCollection
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$QueuedFiles$special$$inlined$map$1
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedSet/PersistentOrderedSet$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/EditorHistoryManager$OptionallyIncluded
instanceKlass java/awt/geom/ArcIterator
instanceKlass com/intellij/openapi/vcs/impl/VcsBaseContentProvider$BaseContent
instanceKlass  @bci com/intellij/ide/plugins/marketplace/MarketplaceRequests$Companion loadPluginModel (Ljava/lang/String;Lcom/intellij/ide/plugins/marketplace/IdeCompatibleUpdate;Lcom/intellij/openapi/progress/ProgressIndicator;)Lcom/intellij/ide/plugins/newui/PluginUiModel; 95 <appendix> argL0 ; # com/intellij/ide/plugins/marketplace/MarketplaceRequests$Companion$$Lambda+0x000000003e334dc0
instanceKlass com/intellij/ide/plugins/marketplace/IntellijUpdateMetadata
instanceKlass com/intellij/database/dataSource/srcStorage/DbSrcFileStatusProvider
instanceKlass com/intellij/openapi/vcs/impl/VcsBaseContentProvider
instanceKlass com/intellij/psi/PsiLargeBinaryFile
instanceKlass com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$nextTaskExecutionAllowed$ExecutorState
instanceKlass com/intellij/psi/PsiLargeFile
instanceKlass sun/java2d/pipe/SpanClipRenderer$SCRcontext
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$QueuedFiles$Companion
instanceKlass com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$nextTaskExecutionAllowed$$inlined$map$1$2
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$QueuedFiles
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$Companion
instanceKlass com/intellij/psi/PsiBinaryFile
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore getUnfulfilledCpuArchRequirement (Lcom/intellij/ide/plugins/IdeaPluginDescriptor;)Lcom/intellij/ide/plugins/PluginCpuArchRequirement; 26 <appendix> argL0 ; # com/intellij/ide/plugins/PluginManagerCore$$Lambda+0x000000003e32e620
instanceKlass  @bci com/intellij/ide/plugins/PluginManagerCore getUnfulfilledOsRequirement (Lcom/intellij/ide/plugins/IdeaPluginDescriptor;)Lcom/intellij/ide/plugins/IdeaPluginOsRequirement; 26 <appendix> argL0 ; # com/intellij/ide/plugins/PluginManagerCore$$Lambda+0x000000003e32e3c0
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue
instanceKlass com/intellij/util/text/VersionComparatorUtil$1
instanceKlass git4idea/index/vfs/GitIndexVirtualFileStatusProvider
instanceKlass  @bci com/intellij/util/text/VersionComparatorUtil <clinit> ()V 30 <appendix> argL0 ; # com/intellij/util/text/VersionComparatorUtil$$Lambda+0x000000003e32dc30
instanceKlass com/intellij/psi/AbstractFileViewProvider$Content
instanceKlass sun/awt/geom/Curve
instanceKlass com/intellij/util/text/VersionComparatorUtil$TokenPrioritizer
instanceKlass com/intellij/util/text/VersionComparatorUtil
instanceKlass com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$nextTaskExecutionAllowed$$inlined$map$1
instanceKlass com/intellij/openapi/vcs/FileStatusImpl
instanceKlass com/intellij/ide/plugins/newui/PluginUiModel
instanceKlass com/intellij/openapi/vcs/FileStatus
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass com/intellij/openapi/vcs/FileStatusFactory
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorProvider$Companion
instanceKlass  @bci com/intellij/openapi/project/IntelliJProjectUtil isIntelliJPluginProject (Lcom/intellij/openapi/project/Project;)Z 27 <appendix> argL0 ; # com/intellij/openapi/project/IntelliJProjectUtil$$Lambda+0x000000003e32abc0
instanceKlass com/intellij/openapi/updateSettings/impl/PluginDownloader
instanceKlass java/awt/GradientPaintContext
instanceKlass  @bci com/intellij/serviceContainer/ConstructorInjectionKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/serviceContainer/ConstructorInjectionKt$$Lambda+0x000000003e32a390
instanceKlass com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$modificationTracker$1
instanceKlass com/intellij/serviceContainer/ConstructorInjectionKt
instanceKlass com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$Companion
instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictFileStatusProvider
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl instantiateClassWithConstructorInjection (Ljava/lang/Class;Ljava/lang/Object;Lcom/intellij/openapi/extensions/PluginId;)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x000000003e329a30
instanceKlass sun/security/ssl/Alert$AlertConsumer
instanceKlass java/awt/TexturePaintContext
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorProvider
instanceKlass com/intellij/openapi/options/newEditor/settings/SettingsFileEditorProvider$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/text/QuickDefinitionProvider
instanceKlass com/intellij/openapi/fileEditor/ex/StructureViewFileEditorProvider
instanceKlass com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl
instanceKlass java/awt/MultipleGradientPaint
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs$1
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextBasedFileEditorProvider
instanceKlass com/intellij/openapi/fileEditor/impl/DefaultPlatformFileEditorProvider
instanceKlass  @bci com/intellij/openapi/vfs/transformer/TextPresentationTransformers <init> ()V 34 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/transformer/TextPresentationTransformers$$Lambda+0x000000003e328000
instanceKlass com/intellij/openapi/fileEditor/impl/EditorTabTitleProvider$Companion
